Stopping STM32 CAN sensor client before OTA...
stm32_can_sensor_client stopped
can0 is up, bitrate=500000
2: can0: <NOARP,UP,LOWER_UP,ECHO> mtu 16 qdisc pfifo_fast state UNKNOWN mode DEFAULT group default qlen 10
    link/can  promiscuity 0
    can state ERROR-ACTIVE (berr-counter tx 0 rx 0) restart-ms 100
	  bitrate 500000 sample-point 0.866
	  tq 133 prop-seg 6 phase-seg1 6 phase-seg2 2 sjw 1
	  flexcan: tseg1 4..16 tseg2 2..8 sjw 1..4 brp 1..256 brp-inc 1
	  clock 30000000
CAN iface=can0 firmware=/tmp/stm32_dht11_can_app_v1.1.bin size=37224 crc32=0xBE26F076 pacing=20000us
Sending ENTER OTA attempt 1...
Sending ENTER OTA attempt 2...
Sending ENTER OTA attempt 3...
Sending ENTER OTA attempt 4...
Sending ENTER OTA attempt 5...
Sending ENTER OTA attempt 6...
STM32 status=ready(0x01) error=0x00 progress=0%
Sending firmware info: size=37224 crc32=0xBE26F076
STM32 status=erasing(0x02) error=0x00 progress=0% seq=0 received=0KB
STM32 status=writing(0x03) error=0x00 progress=0% seq=0 received=0KB
STM32 status=writing(0x03) error=0x00 progress=0% seq=0 received=0KB
STM32 status=writing(0x03) error=0x00 progress=0% seq=32 received=0KB
STM32 status=writing(0x03) error=0x00 progress=1% seq=64 received=0KB
STM32 status=writing(0x03) error=0x00 progress=1% seq=96 received=0KB
STM32 status=writing(0x03) error=0x00 progress=2% seq=128 received=0KB
STM32 status=writing(0x03) error=0x00 progress=2% seq=160 received=0KB
STM32 status=writing(0x03) error=0x00 progress=3% seq=192 received=1KB
STM32 status=writing(0x03) error=0x00 progress=3% seq=224 received=1KB
STM32 status=writing(0x03) error=0x00 progress=4% seq=256 received=1KB
STM32 status=writing(0x03) error=0x00 progress=4% seq=288 received=1KB
STM32 status=writing(0x03) error=0x00 progress=5% seq=320 received=1KB
STM32 status=writing(0x03) error=0x00 progress=5% seq=352 received=2KB
STM32 status=writing(0x03) error=0x00 progress=6% seq=384 received=2KB
STM32 status=writing(0x03) error=0x00 progress=6% seq=416 received=2KB
STM32 status=writing(0x03) error=0x00 progress=7% seq=448 received=2KB
STM32 status=writing(0x03) error=0x00 progress=7% seq=480 received=2KB
STM32 status=writing(0x03) error=0x00 progress=8% seq=512 received=3KB
STM32 status=writing(0x03) error=0x00 progress=8% seq=544 received=3KB
STM32 status=writing(0x03) error=0x00 progress=9% seq=576 received=3KB
STM32 status=writing(0x03) error=0x00 progress=9% seq=608 received=3KB
STM32 status=writing(0x03) error=0x00 progress=10% seq=640 received=3KB
STM32 status=writing(0x03) error=0x00 progress=10% seq=672 received=3KB
STM32 status=writing(0x03) error=0x00 progress=11% seq=704 received=4KB
STM32 status=writing(0x03) error=0x00 progress=11% seq=736 received=4KB
STM32 status=writing(0x03) error=0x00 progress=12% seq=768 received=4KB
STM32 status=writing(0x03) error=0x00 progress=12% seq=800 received=4KB
STM32 status=writing(0x03) error=0x00 progress=13% seq=832 received=4KB
STM32 status=writing(0x03) error=0x00 progress=13% seq=864 received=5KB
STM32 status=writing(0x03) error=0x00 progress=14% seq=896 received=5KB
STM32 status=writing(0x03) error=0x00 progress=14% seq=928 received=5KB
STM32 status=writing(0x03) error=0x00 progress=15% seq=960 received=5KB
STM32 status=writing(0x03) error=0x00 progress=16% seq=992 received=5KB
STM32 status=writing(0x03) error=0x00 progress=16% seq=1024 received=6KB
STM32 status=writing(0x03) error=0x00 progress=17% seq=1056 received=6KB
STM32 status=writing(0x03) error=0x00 progress=17% seq=1088 received=6KB
STM32 status=writing(0x03) error=0x00 progress=18% seq=1120 received=6KB
STM32 status=writing(0x03) error=0x00 progress=18% seq=1152 received=6KB
STM32 status=writing(0x03) error=0x00 progress=19% seq=1184 received=6KB
STM32 status=writing(0x03) error=0x00 progress=19% seq=1216 received=7KB
STM32 status=writing(0x03) error=0x00 progress=20% seq=1248 received=7KB
STM32 status=writing(0x03) error=0x00 progress=20% seq=1280 received=7KB
STM32 status=writing(0x03) error=0x00 progress=21% seq=1312 received=7KB
